/bin	link	777	0	0	usr/bin	link:usr/bin
/usr/include/c++/v1/__utility/forward_like.h	file	644	2248	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/forward_like.h
/usr/include/c++/v1/__utility/in_place.h	file	644	1846	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/in_place.h
/usr/include/c++/v1/__utility/integer_sequence.h	file	644	2700	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/integer_sequence.h
/usr/include/c++/v1/__utility/is_pointer_in_range.h	file	644	2848	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/is_pointer_in_range.h
/usr/include/c++/v1/__utility/is_valid_range.h	file	644	1312	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/is_valid_range.h
/usr/include/c++/v1/__utility/lazy_synth_three_way_comparator.h	file	644	5133	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/lazy_synth_three_way_comparator.h
/usr/include/c++/v1/__utility/move.h	file	644	1583	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/move.h
/usr/include/c++/v1/__utility/no_destroy.h	file	644	1809	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/no_destroy.h
/usr/include/c++/v1/__utility/pair.h	file	644	28061	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/pair.h
/usr/include/c++/v1/__utility/piecewise_construct.h	file	644	995	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/piecewise_construct.h
/usr/include/c++/v1/__utility/priority_tag.h	file	644	805	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/priority_tag.h
/usr/include/c++/v1/__utility/private_constructor_tag.h	file	644	917	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/private_constructor_tag.h
/usr/include/c++/v1/__utility/rel_ops.h	file	644	1302	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/rel_ops.h
/usr/include/c++/v1/__utility/scope_guard.h	file	644	1717	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/scope_guard.h
/usr/include/c++/v1/__utility/small_buffer.h	file	644	3926	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/small_buffer.h
/usr/include/c++/v1/__utility/swap.h	file	644	1890	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/swap.h
/usr/include/c++/v1/__utility/to_underlying.h	file	644	1169	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/to_underlying.h
/usr/include/c++/v1/__utility/try_key_extraction.h	file	644	4448	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/try_key_extraction.h
/usr/include/c++/v1/__utility/unreachable.h	file	644	975	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__utility/unreachable.h
/usr/include/c++/v1/__variant	dir	755	0	0		dir
/usr/include/c++/v1/__variant/monostate.h	file	644	2118	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__variant/monostate.h
/usr/include/c++/v1/__vector	dir	755	0	0		dir
/usr/include/c++/v1/__vector/comparison.h	file	644	2579	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/comparison.h
/usr/include/c++/v1/__vector/container_traits.h	file	644	1768	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/container_traits.h
/usr/include/c++/v1/__vector/erase.h	file	644	1558	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/erase.h
/usr/include/c++/v1/__vector/pmr.h	file	644	898	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/pmr.h
/usr/include/c++/v1/__vector/swap.h	file	644	886	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/swap.h
/usr/include/c++/v1/__vector/vector.h	file	644	60219	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/vector.h
/usr/include/c++/v1/__vector/vector_bool.h	file	644	45401	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/vector_bool.h
/usr/include/c++/v1/__vector/vector_bool_formatter.h	file	644	1547	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__vector/vector_bool_formatter.h
/usr/include/c++/v1/__verbose_abort	file	644	2226	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__verbose_abort
/usr/include/c++/v1/__verbose_trap	file	644	1259	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/__verbose_trap
/usr/include/c++/v1/algorithm	file	644	110224	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/algorithm
/usr/include/c++/v1/any	file	644	19861	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/any
/usr/include/c++/v1/array	file	644	25167	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/array
/usr/include/c++/v1/atomic	file	644	30954	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/atomic
/usr/include/c++/v1/barrier	file	644	6991	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/barrier
/usr/include/c++/v1/bit	file	644	2809	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/bit
/usr/include/c++/v1/bitset	file	644	41655	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/bitset
/usr/include/c++/v1/cassert	file	644	989	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cassert
/usr/include/c++/v1/ccomplex	file	644	1012	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ccomplex
/usr/include/c++/v1/cctype	file	644	2741	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cctype
/usr/include/c++/v1/cerrno	file	644	1669	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cerrno
/usr/include/c++/v1/cfenv	file	644	2530	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cfenv
/usr/include/c++/v1/cfloat	file	644	2048	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cfloat
/usr/include/c++/v1/charconv	file	644	4318	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/charconv
/usr/include/c++/v1/chrono	file	644	48260	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/chrono
/usr/include/c++/v1/cinttypes	file	644	4383	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cinttypes
/usr/include/c++/v1/ciso646	file	644	963	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ciso646
/usr/include/c++/v1/climits	file	644	1103	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/climits
/usr/include/c++/v1/clocale	file	644	1253	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/clocale
/usr/include/c++/v1/cmath	file	644	20164	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cmath
/usr/include/c++/v1/codecvt	file	644	23011	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/codecvt
/usr/include/c++/v1/compare	file	644	7597	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/compare
/usr/include/c++/v1/complex	file	644	53525	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/complex
/usr/include/c++/v1/complex.h	file	644	879	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/complex.h
/usr/include/c++/v1/concepts	file	644	5350	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/concepts
/usr/include/c++/v1/condition_variable	file	644	12732	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/condition_variable
/usr/include/c++/v1/coroutine	file	644	2149	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/coroutine
/usr/include/c++/v1/csetjmp	file	644	1291	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/csetjmp
/usr/include/c++/v1/csignal	file	644	1466	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/csignal
/usr/include/c++/v1/cstdalign	file	644	1428	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstdalign
/usr/include/c++/v1/cstdarg	file	644	1357	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstdarg
/usr/include/c++/v1/cstdbool	file	644	1092	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstdbool
/usr/include/c++/v1/cstddef	file	644	1607	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstddef
/usr/include/c++/v1/cstdint	file	644	3737	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstdint
/usr/include/c++/v1/cstdio	file	644	5949	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstdio
/usr/include/c++/v1/cstdlib	file	644	5859	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstdlib
/usr/include/c++/v1/cstring	file	644	3720	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cstring
/usr/include/c++/v1/ctgmath	file	644	1055	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ctgmath
/usr/include/c++/v1/ctime	file	644	2356	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ctime
/usr/include/c++/v1/ctype.h	file	644	1361	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ctype.h
/usr/include/c++/v1/cuchar	file	644	2283	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cuchar
/usr/include/c++/v1/cwchar	file	644	10518	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cwchar
/usr/include/c++/v1/cwctype	file	644	2923	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cwctype
/usr/include/c++/v1/cxxabi.h	file	644	8262	1764539618000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/cxxabi.h
/usr/include/c++/v1/deque	file	644	101496	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/deque
/usr/include/c++/v1/errno.h	file	644	6092	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/errno.h
/usr/include/c++/v1/exception	file	644	3018	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/exception
/usr/include/c++/v1/execution	file	644	5766	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/execution
/usr/include/c++/v1/expected	file	644	1729	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/expected
/usr/include/c++/v1/experimental	dir	755	0	0		dir
/usr/include/c++/v1/experimental/__simd	dir	755	0	0		dir
/usr/include/c++/v1/experimental/__simd/aligned_tag.h	file	644	2413	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/aligned_tag.h
/usr/include/c++/v1/experimental/__simd/declaration.h	file	644	2348	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/declaration.h
/usr/include/c++/v1/experimental/__simd/reference.h	file	644	7046	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/reference.h
/usr/include/c++/v1/experimental/__simd/scalar.h	file	644	3622	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/scalar.h
/usr/include/c++/v1/experimental/__simd/simd.h	file	644	5731	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/simd.h
/usr/include/c++/v1/experimental/__simd/simd_mask.h	file	644	3708	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/simd_mask.h
/usr/include/c++/v1/experimental/__simd/traits.h	file	644	2561	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/traits.h
/usr/include/c++/v1/experimental/__simd/utility.h	file	644	3661	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/utility.h
/usr/include/c++/v1/experimental/__simd/vec_ext.h	file	644	4849	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/__simd/vec_ext.h
/usr/include/c++/v1/experimental/iterator	file	644	4580	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/iterator
/usr/include/c++/v1/experimental/memory	file	644	6202	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/memory
/usr/include/c++/v1/experimental/propagate_const	file	644	20678	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/propagate_const
/usr/include/c++/v1/experimental/simd	file	644	3778	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/simd
/usr/include/c++/v1/experimental/type_traits	file	644	5702	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/type_traits
/usr/include/c++/v1/experimental/utility	file	644	1314	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/experimental/utility
/usr/include/c++/v1/ext	dir	755	0	0		dir
/usr/include/c++/v1/ext/__hash	file	644	2734	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ext/__hash
/usr/include/c++/v1/ext/hash_map	file	644	34025	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ext/hash_map
/usr/include/c++/v1/ext/hash_set	file	644	23607	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ext/hash_set
/usr/include/c++/v1/fenv.h	file	644	2131	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/fenv.h
/usr/include/c++/v1/filesystem	file	644	22743	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/filesystem
/usr/include/c++/v1/flat_map	file	644	3328	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/flat_map
/usr/include/c++/v1/flat_set	file	644	2877	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/flat_set
/usr/include/c++/v1/float.h	file	644	1821	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/float.h
/usr/include/c++/v1/format	file	644	10360	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/format
/usr/include/c++/v1/forward_list	file	644	66890	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/forward_list
/usr/include/c++/v1/fstream	file	644	59698	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/fstream
/usr/include/c++/v1/functional	file	644	20652	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/functional
/usr/include/c++/v1/future	file	644	66362	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/future
/usr/include/c++/v1/initializer_list	file	644	3148	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/initializer_list
/usr/include/c++/v1/inttypes.h	file	644	4083	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/inttypes.h
/usr/include/c++/v1/iomanip	file	644	18300	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/iomanip
/usr/include/c++/v1/ios	file	644	27375	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ios
/usr/include/c++/v1/iosfwd	file	644	6803	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/iosfwd
/usr/include/c++/v1/iostream	file	644	1707	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/iostream
/usr/include/c++/v1/istream	file	644	45323	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/istream
/usr/include/c++/v1/iterator	file	644	32856	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/iterator
/usr/include/c++/v1/latch	file	644	3916	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/latch
/usr/include/c++/v1/libcxx.imp	file	644	80527	1775834692000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/libcxx.imp
/usr/include/c++/v1/limits	file	644	25745	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/limits
/usr/include/c++/v1/list	file	644	71607	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/list
/usr/include/c++/v1/locale	file	644	8323	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/locale
/usr/include/c++/v1/map	file	644	88290	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/map
/usr/include/c++/v1/math.h	file	644	15541	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/math.h
/usr/include/c++/v1/mdspan	file	644	18515	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/mdspan
/usr/include/c++/v1/memory	file	644	43819	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/memory
/usr/include/c++/v1/memory_resource	file	644	2569	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/memory_resource
/usr/include/c++/v1/module.modulemap	file	644	98551	1775834691000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/module.modulemap
/usr/include/c++/v1/mutex	file	644	14221	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/mutex
/usr/include/c++/v1/new	file	644	5073	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/new
/usr/include/c++/v1/numbers	file	644	7047	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/numbers
/usr/include/c++/v1/numeric	file	644	8726	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/numeric
/usr/include/c++/v1/optional	file	644	60934	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/optional
/usr/include/c++/v1/ostream	file	644	8445	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ostream
/usr/include/c++/v1/print	file	644	17319	1782947702000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/print
/usr/include/c++/v1/queue	file	644	41735	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/queue
/usr/include/c++/v1/random	file	644	57188	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/random
/usr/include/c++/v1/ranges	file	644	15394	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ranges
/usr/include/c++/v1/ratio	file	644	17619	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/ratio
/usr/include/c++/v1/regex	file	644	214821	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/regex
/usr/include/c++/v1/scoped_allocator	file	644	24262	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/scoped_allocator
/usr/include/c++/v1/semaphore	file	644	6226	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/semaphore
/usr/include/c++/v1/set	file	644	64992	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/set
/usr/include/c++/v1/shared_mutex	file	644	14717	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/shared_mutex
/usr/include/c++/v1/source_location	file	644	3090	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/source_location
/usr/include/c++/v1/span	file	644	27527	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/span
/usr/include/c++/v1/sstream	file	644	56081	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/sstream
/usr/include/c++/v1/stack	file	644	14577	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stack
/usr/include/c++/v1/stdatomic.h	file	644	11244	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stdatomic.h
/usr/include/c++/v1/stddef.h	file	644	1159	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stddef.h
/usr/include/c++/v1/stdexcept	file	644	9471	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stdexcept
/usr/include/c++/v1/stdio.h	file	644	3894	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stdio.h
/usr/include/c++/v1/stdlib.h	file	644	4820	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stdlib.h
/usr/include/c++/v1/stop_token	file	644	1561	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/stop_token
/usr/include/c++/v1/streambuf	file	644	14420	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/streambuf
/usr/include/c++/v1/string	file	644	187723	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/string
/usr/include/c++/v1/string.h	file	644	6828	1764540787000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/string.h
/usr/include/c++/v1/string_view	file	644	45183	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/string_view
/usr/include/c++/v1/strstream	file	644	11905	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/strstream
/usr/include/c++/v1/syncstream	file	644	17762	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/syncstream
/usr/include/c++/v1/system_error	file	644	6240	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/system_error
/usr/include/c++/v1/tgmath.h	file	644	908	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/tgmath.h
/usr/include/c++/v1/thread	file	644	3267	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/thread
/usr/include/c++/v1/tuple	file	644	68480	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/tuple
/usr/include/c++/v1/type_traits	file	644	29990	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/type_traits
/usr/include/c++/v1/typeindex	file	644	3520	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/typeindex
/usr/include/c++/v1/typeinfo	file	644	15357	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/typeinfo
/usr/include/c++/v1/uchar.h	file	644	1806	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/uchar.h
/usr/include/c++/v1/unordered_map	file	644	109066	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/unordered_map
/usr/include/c++/v1/unordered_set	file	644	85418	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/unordered_set
/usr/include/c++/v1/utility	file	644	12062	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/utility
/usr/include/c++/v1/valarray	file	644	126128	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/valarray
/usr/include/c++/v1/variant	file	644	73516	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/variant
/usr/include/c++/v1/vector	file	644	14510	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/vector
/usr/include/c++/v1/version	file	644	39697	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/version
/usr/include/c++/v1/wchar.h	file	644	9202	1764539617000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/wchar.h
/usr/include/c++/v1/wctype.h	file	644	2494	1764540861000000000		/home/womywomwoo/git/wos/toolchain/sysroot/include/c++/v1/wctype.h
/usr/include/callnums	dir	755	0	0		dir
/usr/include/callnums/futex.h	file	644	156	1778369874069554195		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/futex.h
/usr/include/callnums/multiproc.h	file	644	777	1786473590105773357		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/multiproc.h
/usr/include/callnums/net.h	file	644	758	1786560992344085674		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/net.h
/usr/include/callnums/power.h	file	644	393	1786473590227776087		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/power.h
/usr/include/callnums/process.h	file	644	2019	1786383191363402406		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/process.h
/usr/include/callnums/shm.h	file	644	843	1786474836078110291		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/shm.h
/usr/include/callnums/sys_log.h	file	644	2705	1786483503705932950		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/sys_log.h
/usr/include/callnums/time.h	file	644	368	1786474835681097746		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/time.h
/usr/include/callnums/vfs.h	file	644	2706	1786474835414089308		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/vfs.h
/usr/include/callnums/vmem.h	file	644	372	1786474835945106089		/home/womywomwoo/git/wos/toolchain/sysroot/include/callnums/vmem.h
/usr/include/cet.h	file	644	2665	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/cet.h
/usr/include/cetintrin.h	file	644	3334	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/cetintrin.h
/usr/include/cfloat	file	644	1889	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/cfloat
/usr/include/cldemoteintrin.h	file	644	1615	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/cldemoteintrin.h
/usr/include/clflushoptintrin.h	file	644	1664	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/clflushoptintrin.h
/usr/include/climits	file	644	1913	1764637312315773533		/home/womywomwoo/git/wos/toolchain/sysroot/include/climits
/usr/include/clwbintrin.h	file	644	1586	1764637311409757608		/home/womywomwoo/git/wos/toolchain/sysroot/include/clwbintrin.h
